# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3{ru-sae}
cmpordpd xmm1,xmm5
cmppd xmm1,xmm5,8

vcmpeqpd xmm2,xmm6,xmm3
vcmpltpd xmm2,xmm6,xmm3
vcmplepd xmm2,xmm6,xmm3
vcmpunordpd xmm2,xmm6,xmm3
vcmpneqpd xmm2,xmm6,xmm3
vcmpnltpd xmm2,xmm6,xmm3
vcmpnlepd xmm2,xmm6,xmm3
vcmpordpd xmm2,xmm6,xmm3
vcmpeq_uqpd xmm2,xmm6,xmm3
vcmpngepd xmm2,xmm6,xmm3
vcmpngtpd xmm2,xmm6,xmm3
vcmpfalsepd xmm2,xmm6,xmm3
vcmpneq_oqpd xmm2,xmm6,xmm3
vcmpgepd xmm2,xmm6,xmm3
vcmpgtpd xmm2,xmm6,xmm3
vcmptruepd xmm2,xmm6,xmm3
vcmpeq_ospd xmm2,xmm6,xmm3
vcmplt_oqpd xmm2,xmm6,xmm3
vcmple_oqpd xmm2,xmm6,xmm3
vcmpunord_spd xmm2,xmm6,xmm3
vcmpneq_uspd xmm2,xmm6,xmm3
vcmpnlt_uqpd xmm2,xmm6,xmm3
vcmpnle_uqpd xmm2,xmm6,xmm3
vcmpord_spd xmm2,xmm6,xmm3
vcmpeq_uspd xmm2,xmm6,xmm3
vcmpnge_uqpd xmm2,xmm6,xmm3
vcmpngt_uqpd xmm2,xmm6,xmm3
vcmpfalse_ospd xmm2,xmm6,xmm3
vcmpneq_ospd xmm2,xmm6,xmm3
vcmpge_oqpd xmm2,xmm6,xmm3
vcmpgt_oqpd xmm2,xmm6,xmm3
vcmptrue_uspd xmm2,xmm6,xmm3
vcmppd xmm2,xmm6,xmm3,20h

vcmpeqpd ymm2,ymm6,ymm3
vcmpltpd ymm2,ymm6,ymm3
vcmplepd ymm2,ymm6,ymm3
vcmpunordpd ymm2,ymm6,ymm3
vcmpneqpd ymm2,ymm6,ymm3
vcmpnltpd ymm2,ymm6,ymm3
vcmpnlepd ymm2,ymm6,ymm3
vcmpordpd ymm2,ymm6,ymm3
vcmpeq_uqpd ymm2,ymm6,ymm3
vcmpngepd ymm2,ymm6,ymm3
vcmpngtpd ymm2,ymm6,ymm3
vcmpfalsepd ymm2,ymm6,ymm3
vcmpneq_oqpd ymm2,ymm6,ymm3
vcmpgepd ymm2,ymm6,ymm3
vcmpgtpd ymm2,ymm6,ymm3
vcmptruepd ymm2,ymm6,ymm3
vcmpeq_ospd ymm2,ymm6,ymm3
vcmplt_oqpd ymm2,ymm6,ymm3
vcmple_oqpd ymm2,ymm6,ymm3
vcmpunord_spd ymm2,ymm6,ymm3
vcmpneq_uspd ymm2,ymm6,ymm3
vcmpnlt_uqpd ymm2,ymm6,ymm3
vcmpnle_uqpd ymm2,ymm6,ymm3
vcmpord_spd ymm2,ymm6,ymm3
vcmpeq_uspd ymm2,ymm6,ymm3
vcmpnge_uqpd ymm2,ymm6,ymm3
vcmpngt_uqpd ymm2,ymm6,ymm3
vcmpfalse_ospd ymm2,ymm6,ymm3
vcmpneq_ospd ymm2,ymm6,ymm3
vcmpge_oqpd ymm2,ymm6,ymm3
vcmpgt_oqpd ymm2,ymm6,ymm3
vcmptrue_uspd ymm2,ymm6,ymm3
vcmppd ymm2,ymm6,ymm3,20h

vcmpeqpd k2{k3},xmm6,xmm3
vcmpltpd k2{k3},xmm6,xmm3
vcmplepd k2{k3},xmm6,xmm3
vcmpunordpd k2{k3},xmm6,xmm3
vcmpneqpd k2{k3},xmm6,xmm3
vcmpnltpd k2{k3},xmm6,xmm3
vcmpnlepd k2{k3},xmm6,xmm3
vcmpordpd k2{k3},xmm6,xmm3
vcmpeq_uqpd k2{k3},xmm6,xmm3
vcmpngepd k2{k3},xmm6,xmm3
vcmpngtpd k2{k3},xmm6,xmm3
vcmpfalsepd k2{k3},xmm6,xmm3
vcmpneq_oqpd k2{k3},xmm6,xmm3
vcmpgepd k2{k3},xmm6,xmm3
vcmpgtpd k2{k3},xmm6,xmm3
vcmptruepd k2{k3},xmm6,xmm3
vcmpeq_ospd k2{k3},xmm6,xmm3
vcmplt_oqpd k2{k3},xmm6,xmm3
vcmple_oqpd k2{k3},xmm6,xmm3
vcmpunord_spd k2{k3},xmm6,xmm3
vcmpneq_uspd k2{k3},xmm6,xmm3
vcmpnlt_uqpd k2{k3},xmm6,xmm3
vcmpnle_uqpd k2{k3},xmm6,xmm3
vcmpord_spd k2{k3},xmm6,xmm3
vcmpeq_uspd k2{k3},xmm6,xmm3
vcmpnge_uqpd k2{k3},xmm6,xmm3
vcmpngt_uqpd k2{k3},xmm6,xmm3
vcmpfalse_ospd k2{k3},xmm6,xmm3
vcmpneq_ospd k2{k3},xmm6,xmm3
vcmpge_oqpd k2{k3},xmm6,xmm3
vcmpgt_oqpd k2{k3},xmm6,xmm3
vcmptrue_uspd k2{k3},xmm6,xmm3
vcmppd k2{k3},xmm6,xmm3,20h

vcmpeqpd k2{k3},ymm6,ymm3
vcmpltpd k2{k3},ymm6,ymm3
vcmplepd k2{k3},ymm6,ymm3
vcmpunordpd k2{k3},ymm6,ymm3
vcmpneqpd k2{k3},ymm6,ymm3
vcmpnltpd k2{k3},ymm6,ymm3
vcmpnlepd k2{k3},ymm6,ymm3
vcmpordpd k2{k3},ymm6,ymm3
vcmpeq_uqpd k2{k3},ymm6,ymm3
vcmpngepd k2{k3},ymm6,ymm3
vcmpngtpd k2{k3},ymm6,ymm3
vcmpfalsepd k2{k3},ymm6,ymm3
vcmpneq_oqpd k2{k3},ymm6,ymm3
vcmpgepd k2{k3},ymm6,ymm3
vcmpgtpd k2{k3},ymm6,ymm3
vcmptruepd k2{k3},ymm6,ymm3
vcmpeq_ospd k2{k3},ymm6,ymm3
vcmplt_oqpd k2{k3},ymm6,ymm3
vcmple_oqpd k2{k3},ymm6,ymm3
vcmpunord_spd k2{k3},ymm6,ymm3
vcmpneq_uspd k2{k3},ymm6,ymm3
vcmpnlt_uqpd k2{k3},ymm6,ymm3
vcmpnle_uqpd k2{k3},ymm6,ymm3
vcmpord_spd k2{k3},ymm6,ymm3
vcmpeq_uspd k2{k3},ymm6,ymm3
vcmpnge_uqpd k2{k3},ymm6,ymm3
vcmpngt_uqpd k2{k3},ymm6,ymm3
vcmpfalse_ospd k2{k3},ymm6,ymm3
vcmpneq_ospd k2{k3},ymm6,ymm3
vcmpge_oqpd k2{k3},ymm6,ymm3
vcmpgt_oqpd k2{k3},ymm6,ymm3
vcmptrue_uspd k2{k3},ymm6,ymm3
vcmppd k2{k3},ymm6,ymm3,20h

vcmpeqpd k2{k3},zmm6,zmm3{sae}
vcmpltpd k2{k3},zmm6,zmm3{sae}
vcmplepd k2{k3},zmm6,zmm3{sae}
vcmpunordpd k2{k3},zmm6,zmm3{sae}
vcmpneqpd k2{k3},zmm6,zmm3{sae}
vcmpnltpd k2{k3},zmm6,zmm3{sae}
vcmpnlepd k2{k3},zmm6,zmm3{sae}
vcmpordpd k2{k3},zmm6,zmm3{sae}
vcmpeq_uqpd k2{k3},zmm6,zmm3{sae}
vcmpngepd k2{k3},zmm6,zmm3{sae}
vcmpngtpd k2{k3},zmm6,zmm3{sae}
vcmpfalsepd k2{k3},zmm6,zmm3{sae}
vcmpneq_oqpd k2{k3},zmm6,zmm3{sae}
vcmpgepd k2{k3},zmm6,zmm3{sae}
vcmpgtpd k2{k3},zmm6,zmm3{sae}
vcmptruepd k2{k3},zmm6,zmm3{sae}
vcmpeq_ospd k2{k3},zmm6,zmm3{sae}
vcmplt_oqpd k2{k3},zmm6,zmm3{sae}
vcmple_oqpd k2{k3},zmm6,zmm3{sae}
vcmpunord_spd k2{k3},zmm6,zmm3{sae}
vcmpneq_uspd k2{k3},zmm6,zmm3{sae}
vcmpnlt_uqpd k2{k3},zmm6,zmm3{sae}
vcmpnle_uqpd k2{k3},zmm6,zmm3{sae}
vcmpord_spd k2{k3},zmm6,zmm3{sae}
vcmpeq_uspd k2{k3},zmm6,zmm3{sae}
vcmpnge_uqpd k2{k3},zmm6,zmm3{sae}
vcmpngt_uqpd k2{k3},zmm6,zmm3{sae}
vcmpfalse_ospd k2{k3},zmm6,zmm3{sae}
vcmpneq_ospd k2{k3},zmm6,zmm3{sae}
vcmpge_oqpd k2{k3},zmm6,zmm3{sae}
vcmpgt_oqpd k2{k3},zmm6,zmm3{sae}
vcmptrue_uspd k2{k3},zmm6,zmm3{sae}
vcmppd k2{k3},zmm6,zmm3,20h{sae}

cmpeqss xmm1,xmm5
cmpltss xmm1,xmm5
cmpless xmm1,xmm5
cmpunordss xmm1,xmm5
cmpneqss xmm1,xmm5
cmpnltss xmm1,xmm5
cmpnless xmm1,xmm5
cmpordss xmm1,xmm5
cmpss xmm1,xmm5,8

vcmpeqss xmm2,xmm6,xmm3
vcmpltss xmm2,xmm6,xmm3
vcmpless xmm2,xmm6,xmm3
vcmpunordss xmm2,xmm6,xmm3
vcmpneqss xmm2,xmm6,xmm3
vcmpnltss xmm2,xmm6,xmm3
vcmpnless xmm2,xmm6,xmm3
vcmpordss xmm2,xmm6,xmm3
vcmpeq_uqss xmm2,xmm6,xmm3
vcmpngess xmm2,xmm6,xmm3
vcmpngtss xmm2,xmm6,xmm3
vcmpfalsess xmm2,xmm6,xmm3
vcmpneq_oqss xmm2,xmm6,xmm3
vcmpgess xmm2,xmm6,xmm3
vcmpgtss xmm2,xmm6,xmm3
vcmptruess xmm2,xmm6,xmm3
vcmpeq_osss xmm2,xmm6,xmm3
vcmplt_oqss xmm2,xmm6,xmm3
vcmple_oqss xmm2,xmm6,xmm3
vcmpunord_sss xmm2,xmm6,xmm3
vcmpneq_usss xmm2,xmm6,xmm3
vcmpnlt_uqss xmm2,xmm6,xmm3
vcmpnle_uqss xmm2,xmm6,xmm3
vcmpord_sss xmm2,xmm6,xmm3
vcmpeq_usss xmm2,xmm6,xmm3
vcmpnge_uqss xmm2,xmm6,xmm3
vcmpngt_uqss xmm2,xmm6,xmm3
vcmpfalse_osss xmm2,xmm6,xmm3
vcmpneq_osss xmm2,xmm6,xmm3
vcmpge_oqss xmm2,xmm6,xmm3
vcmpgt_oqss xmm2,xmm6,xmm3
vcmptrue_usss xmm2,xmm6,xmm3
vcmpss xmm2,xmm6,xmm3,20h

vcmpeqss k2{k3},xmm6,xmm3
vcmpltss k2{k3},xmm6,xmm3
vcmpless k2{k3},xmm6,xmm3
vcmpunordss k2{k3},xmm6,xmm3
vcmpneqss k2{k3},xmm6,xmm3
vcmpnltss k2{k3},xmm6,xmm3
vcmpnless k2{k3},xmm6,xmm3
vcmpordss k2{k3},xmm6,xmm3
vcmpeq_uqss k2{k3},xmm6,xmm3
vcmpngess k2{k3},xmm6,xmm3
vcmpngtss k2{k3},xmm6,xmm3
vcmpfalsess k2{k3},xmm6,xmm3
vcmpneq_oqss k2{k3},xmm6,xmm3
vcmpgess k2{k3},xmm6,xmm3
vcmpgtss k2{k3},xmm6,xmm3
vcmptruess k2{k3},xmm6,xmm3
vcmpeq_osss k2{k3},xmm6,xmm3
vcmplt_oqss k2{k3},xmm6,xmm3
vcmple_oqss k2{k3},xmm6,xmm3
vcmpunord_sss k2{k3},xmm6,xmm3
vcmpneq_usss k2{k3},xmm6,xmm3
vcmpnlt_uqss k2{k3},xmm6,xmm3
vcmpnle_uqss k2{k3},xmm6,xmm3
vcmpord_sss k2{k3},xmm6,xmm3
vcmpeq_usss k2{k3},xmm6,xmm3
vcmpnge_uqss k2{k3},xmm6,xmm3
vcmpngt_uqss k2{k3},xmm6,xmm3
vcmpfalse_osss k2{k3},xmm6,xmm3
vcmpneq_osss k2{k3},xmm6,xmm3
vcmpge_oqss k2{k3},xmm6,xmm3
vcmpgt_oqss k2{k3},xmm6,xmm3
vcmptrue_usss k2{k3},xmm6,xmm3
vcmpss k2{k3},xmm6,xmm3,20h

cmpeqsd xmm1,xmm5
cmpltsd xmm1,xmm5
cmplesd xmm1,xmm5
cmpunordsd xmm1,xmm5
cmpneqsd xmm1,xmm5
cmpnltsd xmm1,xmm5
cmpnlesd xmm1,xmm5
cmpordsd xmm1,xmm5
cmpsd xmm1,xmm5,8

vcmpeqsd xmm2,xmm6,xmm3
vcmpltsd xmm2,xmm6,xmm3
vcmplesd xmm2,xmm6,xmm3
vcmpunordsd xmm2,xmm6,xmm3
vcmpneqsd xmm2,xmm6,xmm3
vcmpnltsd xmm2,xmm6,xmm3
vcmpnlesd xmm2,xmm6,xmm3
vcmpordsd xmm2,xmm6,xmm3
vcmpeq_uqsd xmm2,xmm6,xmm3
vcmpngesd xmm2,xmm6,xmm3
vcmpngtsd xmm2,xmm6,xmm3
vcmpfalsesd xmm2,xmm6,xmm3
vcmpneq_oqsd xmm2,xmm6,xmm3
vcmpgesd xmm2,xmm6,xmm3
vcmpgtsd xmm2,xmm6,xmm3
vcmptruesd xmm2,xmm6,xmm3
vcmpeq_ossd xmm2,xmm6,xmm3
vcmplt_oqsd xmm2,xmm6,xmm3
vcmple_oqsd xmm2,xmm6,xmm3
vcmpunord_ssd xmm2,xmm6,xmm3
vcmpneq_ussd xmm2,xmm6,xmm3
vcmpnlt_uqsd xmm2,xmm6,xmm3
vcmpnle_uqsd xmm2,xmm6,xmm3
vcmpord_ssd xmm2,xmm6,xmm3
vcmpeq_ussd xmm2,xmm6,xmm3
vcmpnge_uqsd xmm2,xmm6,xmm3
vcmpngt_uqsd xmm2,xmm6,xmm3
vcmpfalse_ossd xmm2,xmm6,xmm3
vcmpneq_ossd xmm2,xmm6,xmm3
vcmpge_oqsd xmm2,xmm6,xmm3
vcmpgt_oqsd xmm2,xmm6,xmm3
vcmptrue_ussd xmm2,xmm6,xmm3
vcmpsd xmm2,xmm6,xmm3,20h

vcmpeqsd k2{k3},xmm6,xmm3
vcmpltsd k2{k3},xmm6,xmm3
vcmplesd k2{k3},xmm6,xmm3
vcmpunordsd k2{k3},xmm6,xmm3
vcmpneqsd k2{k3},xmm6,xmm3
vcmpnltsd k2{k3},xmm6,xmm3
vcmpnlesd k2{k3},xmm6,xmm3
vcmpordsd k2{k3},xmm6,xmm3
vcmpeq_uqsd k2{k3},xmm6,xmm3
vcmpngesd k2{k3},xmm6,xmm3
vcmpngtsd k2{k3},xmm6,xmm3
vcmpfalsesd k2{k3},xmm6,xmm3
vcmpneq_oqsd k2{k3},xmm6,xmm3
vcmpgesd k2{k3},xmm6,xmm3
vcmpgtsd k2{k3},xmm6,xmm3
vcmptruesd k2{k3},xmm6,xmm3
vcmpeq_ossd k2{k3},xmm6,xmm3
vcmplt_oqsd k2{k3},xmm6,xmm3
vcmple_oqsd k2{k3},xmm6,xmm3
vcmpunord_ssd k2{k3},xmm6,xmm3
vcmpneq_ussd k2{k3},xmm6,xmm3
vcmpnlt_uqsd k2{k3},xmm6,xmm3
vcmpnle_uqsd k2{k3},xmm6,xmm3
vcmpord_ssd k2{k3},xmm6,xmm3
vcmpeq_ussd k2{k3},xmm6,xmm3
vcmpnge_uqsd k2{k3},xmm6,xmm3
vcmpngt_uqsd k2{k3},xmm6,xmm3
vcmpfalse_ossd k2{k3},xmm6,xmm3
vcmpneq_ossd k2{k3},xmm6,xmm3
vcmpge_oqsd k2{k3},xmm6,xmm3
vcmpgt_oqsd k2{k3},xmm6,xmm3
vcmptrue_ussd k2{k3},xmm6,xmm3
vcmpsd k2{k3},xmm6,xmm3,20h

vpcomltb xmm2,xmm6,xmm3
vpcomleb xmm2,xmm6,xmm3
vpcomgtb xmm2,xmm6,xmm3
vpcomgeb xmm2,xmm6,xmm3
vpcomeqb xmm2,xmm6,xmm3
vpcomneqb xmm2,xmm6,xmm3
vpcomfalseb xmm2,xmm6,xmm3
vpcomtrueb xmm2,xmm6,xmm3
vpcomb xmm2,xmm6,xmm3,8

vpcomltw xmm2,xmm6,xmm3
vpcomlew xmm2,xmm6,xmm3
vpcomgtw xmm2,xmm6,xmm3
vpcomgew xmm2,xmm6,xmm3
vpcomeqw xmm2,xmm6,xmm3
vpcomneqw xmm2,xmm6,xmm3
vpcomfalsew xmm2,xmm6,xmm3
vpcomtruew xmm2,xmm6,xmm3
vpcomw xmm2,xmm6,xmm3,8

vpcomltd xmm2,xmm6,xmm3
vpcomled xmm2,xmm6,xmm3
vpcomgtd xmm2,xmm6,xmm3
vpcomged xmm2,xmm6,xmm3
vpcomeqd xmm2,xmm6,xmm3
vpcomneqd xmm2,xmm6,xmm3
vpcomfalsed xmm2,xmm6,xmm3
vpcomtrued xmm2,xmm6,xmm3
vpcomd xmm2,xmm6,xmm3,8

vpcomltq xmm2,xmm6,xmm3
vpcomleq xmm2,xmm6,xmm3
vpcomgtq xmm2,xmm6,xmm3
vpcomgeq xmm2,xmm6,xmm3
vpcomeqq xmm2,xmm6,xmm3
vpcomneqq xmm2,xmm6,xmm3
vpcomfalseq xmm2,xmm6,xmm3
vpcomtrueq xmm2,xmm6,xmm3
vpcomq xmm2,xmm6,xmm3,8

vpcomltub xmm2,xmm6,xmm3
vpcomleub xmm2,xmm6,xmm3
vpcomgtub xmm2,xmm6,xmm3
vpcomgeub xmm2,xmm6,xmm3
vpcomequb xmm2,xmm6,xmm3
vpcomnequb xmm2,xmm6,xmm3
vpcomfalseub xmm2,xmm6,xmm3
vpcomtrueub xmm2,xmm6,xmm3
vpcomub xmm2,xmm6,xmm3,8

vpcomltuw xmm2,xmm6,xmm3
vpcomleuw xmm2,xmm6,xmm3
vpcomgtuw xmm2,xmm6,xmm3
vpcomgeuw xmm2,xmm6,xmm3
vpcomequw xmm2,xmm6,xmm3
vpcomnequw xmm2,xmm6,xmm3
vpcomfalseuw xmm2,xmm6,xmm3
vpcomtrueuw xmm2,xmm6,xmm3
vpcomuw xmm2,xmm6,xmm3,8

vpcomltud xmm2,xmm6,xmm3
vpcomleud xmm2,xmm6,xmm3
vpcomgtud xmm2,xmm6,xmm3
vpcomgeud xmm2,xmm6,xmm3
vpcomequd xmm2,xmm6,xmm3
vpcomnequd xmm2,xmm6,xmm3
vpcomfalseud xmm2,xmm6,xmm3
vpcomtrueud xmm2,xmm6,xmm3
vpcomud xmm2,xmm6,xmm3,8

vpcomltuq xmm2,xmm6,xmm3
vpcomleuq xmm2,xmm6,xmm3
vpcomgtuq xmm2,xmm6,xmm3
vpcomgeuq xmm2,xmm6,xmm3
vpcomequq xmm2,xmm6,xmm3
vpcomnequq xmm2,xmm6,xmm3
vpcomfalseuq xmm2,xmm6,xmm3
vpcomtrueuq xmm2,xmm6,xmm3
vpcomuq xmm2,xmm6,xmm3,8

vpcmpeqb k2{k3},xmm6,xmm3
vpcmpltb k2{k3},xmm6,xmm3
vpcmpleb k2{k3},xmm6,xmm3
vpcmpfalseb k2{k3},xmm6,xmm3
vpcmpneqb k2{k3},xmm6,xmm3
vpcmpnltb k2{k3},xmm6,xmm3
vpcmpnleb k2{k3},xmm6,xmm3
vpcmptrueb k2{k3},xmm6,xmm3
vpcmpb k2{k3},xmm6,xmm3,8

vpcmpeqb k2{k3},ymm6,ymm3
vpcmpltb k2{k3},ymm6,ymm3
vpcmpleb k2{k3},ymm6,ymm3
vpcmpfalseb k2{k3},ymm6,ymm3
vpcmpneqb k2{k3},ymm6,ymm3
vpcmpnltb k2{k3},ymm6,ymm3
vpcmpnleb k2{k3},ymm6,ymm3
vpcmptrueb k2{k3},ymm6,ymm3
vpcmpb k2{k3},ymm6,ymm3,8

vpcmpeqb k2{k3},zmm6,zmm3
vpcmpltb k2{k3},zmm6,zmm3
vpcmpleb k2{k3},zmm6,zmm3
vpcmpfalseb k2{k3},zmm6,zmm3
vpcmpneqb k2{k3},zmm6,zmm3
vpcmpnltb k2{k3},zmm6,zmm3
vpcmpnleb k2{k3},zmm6,zmm3
vpcmptrueb k2{k3},zmm6,zmm3
vpcmpb k2{k3},zmm6,zmm3,8

vpcmpeqw k2{k3},xmm6,xmm3
vpcmpltw k2{k3},xmm6,xmm3
vpcmplew k2{k3},xmm6,xmm3
vpcmpfalsew k2{k3},xmm6,xmm3
vpcmpneqw k2{k3},xmm6,xmm3
vpcmpnltw k2{k3},xmm6,xmm3
vpcmpnlew k2{k3},xmm6,xmm3
vpcmptruew k2{k3},xmm6,xmm3
vpcmpw k2{k3},xmm6,xmm3,8

vpcmpeqw k2{k3},ymm6,ymm3
vpcmpltw k2{k3},ymm6,ymm3
vpcmplew k2{k3},ymm6,ymm3
vpcmpfalsew k2{k3},ymm6,ymm3
vpcmpneqw k2{k3},ymm6,ymm3
vpcmpnltw k2{k3},ymm6,ymm3
vpcmpnlew k2{k3},ymm6,ymm3
vpcmptruew k2{k3},ymm6,ymm3
vpcmpw k2{k3},ymm6,ymm3,8

vpcmpeqw k2{k3},zmm6,zmm3
vpcmpltw k2{k3},zmm6,zmm3
vpcmplew k2{k3},zmm6,zmm3
vpcmpfalsew k2{k3},zmm6,zmm3
vpcmpneqw k2{k3},zmm6,zmm3
vpcmpnltw k2{k3},zmm6,zmm3
vpcmpnlew k2{k3},zmm6,zmm3
vpcmptruew k2{k3},zmm6,zmm3
vpcmpw k2{k3},zmm6,zmm3,8

vpcmpeqd k2{k3},xmm6,xmm3
vpcmpltd k2{k3},xmm6,xmm3
vpcmpled k2{k3},xmm6,xmm3
vpcmpfalsed k2{k3},xmm6,xmm3
vpcmpneqd k2{k3},xmm6,xmm3
vpcmpnltd k2{k3},xmm6,xmm3
vpcmpnled k2{k3},xmm6,xmm3
vpcmptrued k2{k3},xmm6,xmm3
vpcmpd k2{k3},xmm6,xmm3,8

vpcmpeqd k2{k3},ymm6,ymm3
vpcmpltd k2{k3},ymm6,ymm3
vpcmpled k2{k3},ymm6,ymm3
vpcmpfalsed k2{k3},ymm6,ymm3
vpcmpneqd k2{k3},ymm6,ymm3
vpcmpnltd k2{k3},ymm6,ymm3
vpcmpnled k2{k3},ymm6,ymm3
vpcmptrued k2{k3},ymm6,ymm3
vpcmpd k2{k3},ymm6,ymm3,8

vpcmpeqd k2{k3},zmm6,zmm3
vpcmpltd k2{k3},zmm6,zmm3
vpcmpled k2{k3},zmm6,zmm3
vpcmpfalsed k2{k3},zmm6,zmm3
vpcmpneqd k2{k3},zmm6,zmm3
vpcmpnltd k2{k3},zmm6,zmm3
vpcmpnled k2{k3},zmm6,zmm3
vpcmptrued k2{k3},zmm6,zmm3
vpcmpd k2{k3},zmm6,zmm3,8

vpcmpeqq k2{k3},xmm6,xmm3
vpcmpltq k2{k3},xmm6,xmm3
vpcmpleq k2{k3},xmm6,xmm3
vpcmpfalseq k2{k3},xmm6,xmm3
vpcmpneqq k2{k3},xmm6,xmm3
vpcmpnltq k2{k3},xmm6,xmm3
vpcmpnleq k2{k3},xmm6,xmm3
vpcmptrueq k2{k3},xmm6,xmm3
vpcmpq k2{k3},xmm6,xmm3,8

vpcmpeqq k2{k3},ymm6,ymm3
vpcmpltq k2{k3},ymm6,ymm3
vpcmpleq k2{k3},ymm6,ymm3
vpcmpfalseq k2{k3},ymm6,ymm3
vpcmpneqq k2{k3},ymm6,ymm3
vpcmpnltq k2{k3},ymm6,ymm3
vpcmpnleq k2{k3},ymm6,ymm3
vpcmptrueq k2{k3},ymm6,ymm3
vpcmpq k2{k3},ymm6,ymm3,8

vpcmpeqq k2{k3},zmm6,zmm3
vpcmpltq k2{k3},zmm6,zmm3
vpcmpleq k2{k3},zmm6,zmm3
vpcmpfalseq k2{k3},zmm6,zmm3
vpcmpneqq k2{k3},zmm6,zmm3
vpcmpnltq k2{k3},zmm6,zmm3
vpcmpnleq k2{k3},zmm6,zmm3
vpcmptrueq k2{k3},zmm6,zmm3
vpcmpq k2{k3},zmm6,zmm3,8

vpcmpequb k2{k3},xmm6,xmm3
vpcmpltub k2{k3},xmm6,xmm3
vpcmpleub k2{k3},xmm6,xmm3
vpcmpfalseub k2{k3},xmm6,xmm3
vpcmpnequb k2{k3},xmm6,xmm3
vpcmpnltub k2{k3},xmm6,xmm3
vpcmpnleub k2{k3},xmm6,xmm3
vpcmptrueub k2{k3},xmm6,xmm3
vpcmpub k2{k3},xmm6,xmm3,8

vpcmpequb k2{k3},ymm6,ymm3
vpcmpltub k2{k3},ymm6,ymm3
vpcmpleub k2{k3},ymm6,ymm3
vpcmpfalseub k2{k3},ymm6,ymm3
vpcmpnequb k2{k3},ymm6,ymm3
vpcmpnltub k2{k3},ymm6,ymm3
vpcmpnleub k2{k3},ymm6,ymm3
vpcmptrueub k2{k3},ymm6,ymm3
vpcmpub k2{k3},ymm6,ymm3,8

vpcmpequb k2{k3},zmm6,zmm3
vpcmpltub k2{k3},zmm6,zmm3
vpcmpleub k2{k3},zmm6,zmm3
vpcmpfalseub k2{k3},zmm6,zmm3
vpcmpnequb k2{k3},zmm6,zmm3
vpcmpnltub k2{k3},zmm6,zmm3
vpcmpnleub k2{k3},zmm6,zmm3
vpcmptrueub k2{k3},zmm6,zmm3
vpcmpub k2{k3},zmm6,zmm3,8

vpcmpequw k2{k3},xmm6,xmm3
vpcmpltuw k2{k3},xmm6,xmm3
vpcmpleuw k2{k3},xmm6,xmm3
vpcmpfalseuw k2{k3},xmm6,xmm3
vpcmpnequw k2{k3},xmm6,xmm3
vpcmpnltuw k2{k3},xmm6,xmm3
vpcmpnleuw k2{k3},xmm6,xmm3
vpcmptrueuw k2{k3},xmm6,xmm3
vpcmpuw k2{k3},xmm6,xmm3,8

vpcmpequw k2{k3},ymm6,ymm3
vpcmpltuw k2{k3},ymm6,ymm3
vpcmpleuw k2{k3},ymm6,ymm3
vpcmpfalseuw k2{k3},ymm6,ymm3
vpcmpnequw k2{k3},ymm6,ymm3
vpcmpnltuw k2{k3},ymm6,ymm3
vpcmpnleuw k2{k3},ymm6,ymm3
vpcmptrueuw k2{k3},ymm6,ymm3
vpcmpuw k2{k3},ymm6,ymm3,8

vpcmpequw k2{k3},zmm6,zmm3
vpcmpltuw k2{k3},zmm6,zmm3
vpcmpleuw k2{k3},zmm6,zmm3
vpcmpfalseuw k2{k3},zmm6,zmm3
vpcmpnequw k2{k3},zmm6,zmm3
vpcmpnltuw k2{k3},zmm6,zmm3
vpcmpnleuw k2{k3},zmm6,zmm3
vpcmptrueuw k2{k3},zmm6,zmm3
vpcmpuw k2{k3},zmm6,zmm3,8

vpcmpequd k2{k3},xmm6,xmm3
vpcmpltud k2{k3},xmm6,xmm3
vpcmpleud k2{k3},xmm6,xmm3
vpcmpfalseud k2{k3},xmm6,xmm3
vpcmpnequd k2{k3},xmm6,xmm3
vpcmpnltud k2{k3},xmm6,xmm3
vpcmpnleud k2{k3},xmm6,xmm3
vpcmptrueud k2{k3},xmm6,xmm3
vpcmpud k2{k3},xmm6,xmm3,8

vpcmpequd k2{k3},ymm6,ymm3
vpcmpltud k2{k3},ymm6,ymm3
vpcmpleud k2{k3},ymm6,ymm3
vpcmpfalseud k2{k3},ymm6,ymm3
vpcmpnequd k2{k3},ymm6,ymm3
vpcmpnltud k2{k3},ymm6,ymm3
vpcmpnleud k2{k3},ymm6,ymm3
vpcmptrueud k2{k3},ymm6,ymm3
vpcmpud k2{k3},ymm6,ymm3,8

vpcmpequd k2{k3},zmm6,zmm3
vpcmpltud k2{k3},zmm6,zmm3
vpcmpleud k2{k3},zmm6,zmm3
vpcmpfalseud k2{k3},zmm6,zmm3
vpcmpnequd k2{k3},zmm6,zmm3
vpcmpnltud k2{k3},zmm6,zmm3
vpcmpnleud k2{k3},zmm6,zmm3
vpcmptrueud k2{k3},zmm6,zmm3
vpcmpud k2{k3},zmm6,zmm3,8

vpcmpequq k2{k3},xmm6,xmm3
